{'x': 1.5997, 'y': 0.25, 'z': 0.07, 'V': 0.112}
{'x': 1.5301, 'y': 0.2614, 'z': 0.07, 'V': 0.112}
{'x': 1.5295, 'y': 0.2615, 'z': 0.07, 'V': 0.112}
{'x': 1.5295, 'y': 0.2615, 'z': 0.07, 'V': 0.112}
{'x': 1.5289, 'y': 0.2616, 'z': 0.07, 'V': 0.112}
{'x': 1.5289, 'y': 0.2616, 'z': 0.07, 'V': 0.112}
{'x': 1.5281, 'y': 0.2618, 'z': 0.07, 'V': 0.112}
{'x': 1.5279, 'y': 0.2618, 'z': 0.07, 'V': 0.112}
{'x': 1.5276, 'y': 0.2619, 'z': 0.07, 'V': 0.112}
{'x': 1.5276, 'y': 0.2619, 'z': 0.07, 'V': 0.112}
{'x': 1.5254, 'y': 0.2622, 'z': 0.07, 'V': 0.112}
{'x': 1.5254, 'y': 0.2622, 'z': 0.07, 'V': 0.112}
{'x': 1.525, 'y': 0.2623, 'z': 0.07, 'V': 0.112}
{'x': 1.5245, 'y': 0.2624, 'z': 0.07, 'V': 0.112}
{'x': 1.5232, 'y': 0.2626, 'z': 0.07, 'V': 0.112}
{'x': 1.523, 'y': 0.2626, 'z': 0.07, 'V': 0.112}
{'x': 1.5218, 'y': 0.2628, 'z': 0.07, 'V': 0.112}
{'x': 1.5202, 'y': 0.2631, 'z': 0.07, 'V': 0.112}
{'x': 1.5197, 'y': 0.2632, 'z': 0.07, 'V': 0.112}
{'x': 1.518, 'y': 0.2635, 'z': 0.07, 'V': 0.112}
{'x': 1.516, 'y': 0.2639, 'z': 0.07, 'V': 0.112}
{'x': 1.515, 'y': 0.264, 'z': 0.07, 'V': 0.112}
{'x': 1.5131, 'y': 0.2644, 'z': 0.07, 'V': 0.112}
{'x': 1.5123, 'y': 0.2645, 'z': 0.07, 'V': 0.112}
{'x': 1.5114, 'y': 0.2647, 'z': 0.07, 'V': 0.112}
{'x': 1.5097, 'y': 0.2649, 'z': 0.07, 'V': 0.112}
{'x': 1.5096, 'y': 0.265, 'z': 0.07, 'V': 0.112}
{'x': 1.5092, 'y': 0.265, 'z': 0.07, 'V': 0.112}
{'x': 1.509, 'y': 0.2651, 'z': 0.07, 'V': 0.112}
{'x': 1.508, 'y': 0.2653, 'z': 0.07, 'V': 0.112}
{'x': 1.5071, 'y': 0.2654, 'z': 0.07, 'V': 0.112}
{'x': 1.506, 'y': 0.2656, 'z': 0.07, 'V': 0.112}
{'x': 1.5034, 'y': 0.2661, 'z': 0.07, 'V': 0.112}
{'x': 1.5028, 'y': 0.2662, 'z': 0.07, 'V': 0.112}
{'x': 1.5008, 'y': 0.2665, 'z': 0.07, 'V': 0.112}
{'x': 1.5, 'y': 0.2667, 'z': 0.07, 'V': 0.112}
{'x': 1.499, 'y': 0.2668, 'z': 0.07, 'V': 0.112}
{'x': 1.4973, 'y': 0.2671, 'z': 0.07, 'V': 0.112}
{'x': 1.4957, 'y': 0.2674, 'z': 0.07, 'V': 0.112}
{'x': 1.4949, 'y': 0.2676, 'z': 0.07, 'V': 0.112}
{'x': 1.4948, 'y': 0.2676, 'z': 0.07, 'V': 0.112}
{'x': 1.494, 'y': 0.2677, 'z': 0.07, 'V': 0.112}
{'x': 1.4937, 'y': 0.2678, 'z': 0.07, 'V': 0.112}
{'x': 1.4937, 'y': 0.2678, 'z': 0.07, 'V': 0.112}
{'x': 1.4928, 'y': 0.2679, 'z': 0.07, 'V': 0.112}
{'x': 1.4926, 'y': 0.268, 'z': 0.07, 'V': 0.112}
{'x': 1.4923, 'y': 0.268, 'z': 0.07, 'V': 0.112}
{'x': 1.4896, 'y': 0.2685, 'z': 0.07, 'V': 0.112}
{'x': 1.4894, 'y': 0.2686, 'z': 0.07, 'V': 0.112}
{'x': 1.4893, 'y': 0.2686, 'z': 0.07, 'V': 0.112}
{'x': 1.4878, 'y': 0.2688, 'z': 0.07, 'V': 0.112}
{'x': 1.4869, 'y': 0.269, 'z': 0.07, 'V': 0.112}
{'x': 1.4866, 'y': 0.2691, 'z': 0.07, 'V': 0.112}
{'x': 1.4865, 'y': 0.2691, 'z': 0.07, 'V': 0.112}
{'x': 1.4849, 'y': 0.2694, 'z': 0.07, 'V': 0.112}
{'x': 1.4847, 'y': 0.2694, 'z': 0.07, 'V': 0.112}
{'x': 1.4844, 'y': 0.2695, 'z': 0.07, 'V': 0.112}
{'x': 1.4817, 'y': 0.27, 'z': 0.07, 'V': 0.112}
{'x': 1.4808, 'y': 0.2701, 'z': 0.07, 'V': 0.112}
{'x': 1.4802, 'y': 0.2702, 'z': 0.07, 'V': 0.112}
{'x': 1.4795, 'y': 0.2704, 'z': 0.07, 'V': 0.112}
{'x': 1.479, 'y': 0.2705, 'z': 0.07, 'V': 0.112}
{'x': 1.4785, 'y': 0.2705, 'z': 0.07, 'V': 0.112}
{'x': 1.4773, 'y': 0.2708, 'z': 0.07, 'V': 0.112}
{'x': 1.4751, 'y': 0.2712, 'z': 0.07, 'V': 0.112}
{'x': 1.4703, 'y': 0.2721, 'z': 0.07, 'V': 0.112}
{'x': 1.4672, 'y': 0.2726, 'z': 0.07, 'V': 0.112}
{'x': 1.4651, 'y': 0.273, 'z': 0.07, 'V': 0.112}
{'x': 1.464, 'y': 0.2732, 'z': 0.07, 'V': 0.112}
{'x': 1.464, 'y': 0.2732, 'z': 0.07, 'V': 0.112}
{'x': 1.4625, 'y': 0.2735, 'z': 0.07, 'V': 0.112}
{'x': 1.4619, 'y': 0.2736, 'z': 0.07, 'V': 0.112}
{'x': 1.4618, 'y': 0.2736, 'z': 0.07, 'V': 0.112}
{'x': 1.4599, 'y': 0.274, 'z': 0.07, 'V': 0.112}
{'x': 1.4572, 'y': 0.2745, 'z': 0.07, 'V': 0.112}
{'x': 1.4569, 'y': 0.2746, 'z': 0.07, 'V': 0.112}
{'x': 1.4542, 'y': 0.2751, 'z': 0.07, 'V': 0.112}
{'x': 1.454, 'y': 0.2751, 'z': 0.07, 'V': 0.112}
{'x': 1.4525, 'y': 0.2754, 'z': 0.07, 'V': 0.112}
{'x': 1.452, 'y': 0.2755, 'z': 0.07, 'V': 0.112}
{'x': 1.4519, 'y': 0.2755, 'z': 0.07, 'V': 0.112}
{'x': 1.4517, 'y': 0.2755, 'z': 0.07, 'V': 0.112}
{'x': 1.4476, 'y': 0.2763, 'z': 0.07, 'V': 0.112}
{'x': 1.4466, 'y': 0.2765, 'z': 0.07, 'V': 0.112}
{'x': 1.4461, 'y': 0.2766, 'z': 0.07, 'V': 0.112}
{'x': 1.4459, 'y': 0.2766, 'z': 0.07, 'V': 0.112}
{'x': 1.4454, 'y': 0.2767, 'z': 0.07, 'V': 0.112}
{'x': 1.4452, 'y': 0.2768, 'z': 0.07, 'V': 0.112}
{'x': 1.4452, 'y': 0.2768, 'z': 0.07, 'V': 0.112}
{'x': 1.4435, 'y': 0.2771, 'z': 0.07, 'V': 0.112}
{'x': 1.4424, 'y': 0.2773, 'z': 0.07, 'V': 0.112}
{'x': 1.44, 'y': 0.2778, 'z': 0.07, 'V': 0.112}
{'x': 1.4395, 'y': 0.2779, 'z': 0.07, 'V': 0.112}
{'x': 1.4392, 'y': 0.2779, 'z': 0.07, 'V': 0.112}
{'x': 1.4388, 'y': 0.278, 'z': 0.07, 'V': 0.112}
{'x': 1.4386, 'y': 0.2781, 'z': 0.07, 'V': 0.112}
{'x': 1.4381, 'y': 0.2781, 'z': 0.07, 'V': 0.112}
{'x': 1.4375, 'y': 0.2783, 'z': 0.07, 'V': 0.112}
{'x': 1.437, 'y': 0.2784, 'z': 0.07, 'V': 0.112}
{'x': 1.4352, 'y': 0.2787, 'z': 0.07, 'V': 0.112}
{'x': 1.4328, 'y': 0.2792, 'z': 0.07, 'V': 0.112}
{'x': 1.4305, 'y': 0.2796, 'z': 0.07, 'V': 0.112}
{'x': 1.4283, 'y': 0.2801, 'z': 0.07, 'V': 0.112}
{'x': 1.4274, 'y': 0.2802, 'z': 0.07, 'V': 0.112}
{'x': 1.4266, 'y': 0.2804, 'z': 0.07, 'V': 0.112}
{'x': 1.4244, 'y': 0.2808, 'z': 0.07, 'V': 0.112}
{'x': 1.4216, 'y': 0.2814, 'z': 0.07, 'V': 0.112}
{'x': 1.4216, 'y': 0.2814, 'z': 0.07, 'V': 0.112}
{'x': 1.4176, 'y': 0.2822, 'z': 0.07, 'V': 0.112}
{'x': 1.4176, 'y': 0.2822, 'z': 0.07, 'V': 0.112}
{'x': 1.4167, 'y': 0.2824, 'z': 0.07, 'V': 0.112}
{'x': 1.4167, 'y': 0.2824, 'z': 0.07, 'V': 0.112}
{'x': 1.4165, 'y': 0.2824, 'z': 0.07, 'V': 0.112}
{'x': 1.4163, 'y': 0.2824, 'z': 0.07, 'V': 0.112}
{'x': 1.4146, 'y': 0.2828, 'z': 0.07, 'V': 0.112}
{'x': 1.4131, 'y': 0.2831, 'z': 0.07, 'V': 0.112}
{'x': 1.4116, 'y': 0.2834, 'z': 0.07, 'V': 0.112}
{'x': 1.4106, 'y': 0.2836, 'z': 0.07, 'V': 0.112}
{'x': 1.4105, 'y': 0.2836, 'z': 0.07, 'V': 0.112}
{'x': 1.4098, 'y': 0.2837, 'z': 0.07, 'V': 0.112}
{'x': 1.4094, 'y': 0.2838, 'z': 0.07, 'V': 0.112}
{'x': 1.4093, 'y': 0.2838, 'z': 0.07, 'V': 0.112}
{'x': 1.4071, 'y': 0.2843, 'z': 0.07, 'V': 0.112}
{'x': 1.4069, 'y': 0.2843, 'z': 0.07, 'V': 0.112}
{'x': 1.4066, 'y': 0.2844, 'z': 0.07, 'V': 0.112}
{'x': 1.4058, 'y': 0.2845, 'z': 0.07, 'V': 0.112}
{'x': 1.4057, 'y': 0.2846, 'z': 0.07, 'V': 0.112}
{'x': 1.4056, 'y': 0.2846, 'z': 0.07, 'V': 0.112}
{'x': 1.4046, 'y': 0.2848, 'z': 0.07, 'V': 0.112}
{'x': 1.4014, 'y': 0.2854, 'z': 0.07, 'V': 0.112}
{'x': 1.4013, 'y': 0.2854, 'z': 0.07, 'V': 0.112}
{'x': 1.397, 'y': 0.2863, 'z': 0.07, 'V': 0.112}
{'x': 1.3966, 'y': 0.2864, 'z': 0.07, 'V': 0.112}
{'x': 1.3956, 'y': 0.2866, 'z': 0.07, 'V': 0.112}
{'x': 1.3946, 'y': 0.2868, 'z': 0.07, 'V': 0.112}
{'x': 1.3918, 'y': 0.2874, 'z': 0.07, 'V': 0.112}
{'x': 1.3913, 'y': 0.2875, 'z': 0.07, 'V': 0.112}
{'x': 1.391, 'y': 0.2876, 'z': 0.07, 'V': 0.112}
{'x': 1.3903, 'y': 0.2877, 'z': 0.07, 'V': 0.112}
{'x': 1.3891, 'y': 0.288, 'z': 0.07, 'V': 0.112}
{'x': 1.3886, 'y': 0.2881, 'z': 0.07, 'V': 0.112}
{'x': 1.3883, 'y': 0.2881, 'z': 0.07, 'V': 0.112}
{'x': 1.3877, 'y': 0.2882, 'z': 0.07, 'V': 0.112}
{'x': 1.3871, 'y': 0.2884, 'z': 0.07, 'V': 0.112}
{'x': 1.3841, 'y': 0.289, 'z': 0.07, 'V': 0.112}
{'x': 1.382, 'y': 0.2894, 'z': 0.07, 'V': 0.112}
{'x': 1.3802, 'y': 0.2898, 'z': 0.07, 'V': 0.112}
{'x': 1.38, 'y': 0.2899, 'z': 0.07, 'V': 0.112}
{'x': 1.3781, 'y': 0.2903, 'z': 0.07, 'V': 0.112}
{'x': 1.378, 'y': 0.2903, 'z': 0.07, 'V': 0.112}
{'x': 1.3774, 'y': 0.2904, 'z': 0.07, 'V': 0.112}
{'x': 1.377, 'y': 0.2905, 'z': 0.07, 'V': 0.112}
{'x': 1.3743, 'y': 0.2911, 'z': 0.07, 'V': 0.112}
{'x': 1.3719, 'y': 0.2916, 'z': 0.07, 'V': 0.112}
{'x': 1.3713, 'y': 0.2917, 'z': 0.07, 'V': 0.112}
{'x': 1.3704, 'y': 0.2919, 'z': 0.07, 'V': 0.112}
{'x': 1.3699, 'y': 0.292, 'z': 0.07, 'V': 0.112}
{'x': 1.3698, 'y': 0.292, 'z': 0.07, 'V': 0.112}
{'x': 1.3698, 'y': 0.292, 'z': 0.07, 'V': 0.112}
{'x': 1.3671, 'y': 0.2926, 'z': 0.07, 'V': 0.112}
{'x': 1.365, 'y': 0.293, 'z': 0.07, 'V': 0.112}
{'x': 1.3644, 'y': 0.2932, 'z': 0.07, 'V': 0.112}
{'x': 1.3633, 'y': 0.2934, 'z': 0.07, 'V': 0.112}
{'x': 1.3605, 'y': 0.294, 'z': 0.07, 'V': 0.112}
{'x': 1.3598, 'y': 0.2942, 'z': 0.07, 'V': 0.112}
{'x': 1.3584, 'y': 0.2945, 'z': 0.07, 'V': 0.112}
{'x': 1.3582, 'y': 0.2945, 'z': 0.07, 'V': 0.112}
{'x': 1.3579, 'y': 0.2946, 'z': 0.07, 'V': 0.112}
{'x': 1.3568, 'y': 0.2948, 'z': 0.07, 'V': 0.112}
{'x': 1.3565, 'y': 0.2949, 'z': 0.07, 'V': 0.112}
{'x': 1.3555, 'y': 0.2951, 'z': 0.07, 'V': 0.112}
{'x': 1.3555, 'y': 0.2951, 'z': 0.07, 'V': 0.112}
{'x': 1.3512, 'y': 0.296, 'z': 0.07, 'V': 0.112}
{'x': 1.351, 'y': 0.2961, 'z': 0.07, 'V': 0.112}
{'x': 1.3509, 'y': 0.2961, 'z': 0.07, 'V': 0.112}
{'x': 1.3492, 'y': 0.2965, 'z': 0.07, 'V': 0.112}
{'x': 1.3485, 'y': 0.2966, 'z': 0.07, 'V': 0.112}
{'x': 1.3478, 'y': 0.2968, 'z': 0.07, 'V': 0.112}
{'x': 1.3475, 'y': 0.2968, 'z': 0.07, 'V': 0.112}
{'x': 1.3466, 'y': 0.297, 'z': 0.07, 'V': 0.112}
{'x': 1.345, 'y': 0.2974, 'z': 0.07, 'V': 0.112}
{'x': 1.3448, 'y': 0.2974, 'z': 0.07, 'V': 0.112}
{'x': 1.3445, 'y': 0.2975, 'z': 0.07, 'V': 0.112}
{'x': 1.3441, 'y': 0.2976, 'z': 0.07, 'V': 0.112}
{'x': 1.344, 'y': 0.2976, 'z': 0.07, 'V': 0.112}
{'x': 1.3429, 'y': 0.2979, 'z': 0.07, 'V': 0.112}
{'x': 1.3421, 'y': 0.298, 'z': 0.07, 'V': 0.112}
{'x': 1.3416, 'y': 0.2981, 'z': 0.07, 'V': 0.112}
{'x': 1.3413, 'y': 0.2982, 'z': 0.07, 'V': 0.112}
{'x': 1.3397, 'y': 0.2986, 'z': 0.07, 'V': 0.112}
{'x': 1.3363, 'y': 0.2993, 'z': 0.07, 'V': 0.112}
{'x': 1.3363, 'y': 0.2993, 'z': 0.07, 'V': 0.112}
{'x': 1.3332, 'y': 0.3, 'z': 0.07, 'V': 0.112}
{'x': 1.3328, 'y': 0.3001, 'z': 0.07, 'V': 0.112}
{'x': 1.332, 'y': 0.3003, 'z': 0.07, 'V': 0.112}
{'x': 1.3319, 'y': 0.3003, 'z': 0.07, 'V': 0.112}
{'x': 1.3296, 'y': 0.3008, 'z': 0.07, 'V': 0.112}
{'x': 1.3292, 'y': 0.3009, 'z': 0.07, 'V': 0.112}
{'x': 1.3285, 'y': 0.3011, 'z': 0.07, 'V': 0.112}
{'x': 1.3285, 'y': 0.3011, 'z': 0.07, 'V': 0.112}
{'x': 1.3273, 'y': 0.3014, 'z': 0.07, 'V': 0.112}
{'x': 1.3268, 'y': 0.3015, 'z': 0.07, 'V': 0.112}
{'x': 1.3263, 'y': 0.3016, 'z': 0.07, 'V': 0.112}
{'x': 1.3251, 'y': 0.3019, 'z': 0.07, 'V': 0.112}
{'x': 1.3199, 'y': 0.303, 'z': 0.07, 'V': 0.112}
{'x': 1.3163, 'y': 0.3039, 'z': 0.07, 'V': 0.112}
{'x': 1.3119, 'y': 0.3049, 'z': 0.07, 'V': 0.112}
{'x': 1.3115, 'y': 0.305, 'z': 0.07, 'V': 0.112}
{'x': 1.3105, 'y': 0.3052, 'z': 0.07, 'V': 0.112}
{'x': 1.3058, 'y': 0.3063, 'z': 0.07, 'V': 0.112}
{'x': 1.3046, 'y': 0.3066, 'z': 0.07, 'V': 0.112}
{'x': 1.3035, 'y': 0.3069, 'z': 0.07, 'V': 0.112}
{'x': 1.3026, 'y': 0.3071, 'z': 0.07, 'V': 0.112}
{'x': 1.3026, 'y': 0.3071, 'z': 0.07, 'V': 0.112}
{'x': 1.3021, 'y': 0.3072, 'z': 0.07, 'V': 0.112}
{'x': 1.3, 'y': 0.3077, 'z': 0.07, 'V': 0.112}
{'x': 1.2997, 'y': 0.3078, 'z': 0.07, 'V': 0.112}
{'x': 1.2995, 'y': 0.3078, 'z': 0.07, 'V': 0.112}
{'x': 1.2992, 'y': 0.3079, 'z': 0.07, 'V': 0.112}
{'x': 1.2971, 'y': 0.3084, 'z': 0.07, 'V': 0.112}
{'x': 1.2969, 'y': 0.3084, 'z': 0.07, 'V': 0.112}
{'x': 1.2969, 'y': 0.3084, 'z': 0.07, 'V': 0.112}
{'x': 1.2927, 'y': 0.3094, 'z': 0.07, 'V': 0.112}
{'x': 1.2915, 'y': 0.3097, 'z': 0.07, 'V': 0.112}
{'x': 1.2908, 'y': 0.3099, 'z': 0.07, 'V': 0.112}
{'x': 1.2897, 'y': 0.3101, 'z': 0.07, 'V': 0.112}
{'x': 1.2894, 'y': 0.3102, 'z': 0.07, 'V': 0.112}
{'x': 1.2892, 'y': 0.3103, 'z': 0.07, 'V': 0.112}
{'x': 1.2887, 'y': 0.3104, 'z': 0.07, 'V': 0.112}
{'x': 1.2874, 'y': 0.3107, 'z': 0.07, 'V': 0.112}
{'x': 1.2851, 'y': 0.3113, 'z': 0.07, 'V': 0.112}
{'x': 1.2848, 'y': 0.3113, 'z': 0.07, 'V': 0.112}
{'x': 1.2846, 'y': 0.3114, 'z': 0.07, 'V': 0.112}
{'x': 1.2823, 'y': 0.3119, 'z': 0.07, 'V': 0.112}
{'x': 1.2793, 'y': 0.3127, 'z': 0.07, 'V': 0.112}
{'x': 1.2748, 'y': 0.3138, 'z': 0.07, 'V': 0.112}
{'x': 1.2746, 'y': 0.3138, 'z': 0.07, 'V': 0.112}
{'x': 1.27, 'y': 0.315, 'z': 0.07, 'V': 0.112}
{'x': 1.2699, 'y': 0.315, 'z': 0.07, 'V': 0.112}
{'x': 1.2686, 'y': 0.3153, 'z': 0.07, 'V': 0.112}
{'x': 1.2678, 'y': 0.3155, 'z': 0.07, 'V': 0.112}
{'x': 1.265, 'y': 0.3162, 'z': 0.07, 'V': 0.112}
